2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 138/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 139/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 140/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 141/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 142/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 143/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 144/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 145/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 146/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 147/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:18 - INFO - Epoch -999, Eval 148/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 149/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 150/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 151/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 152/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 153/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 154/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 155/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 156/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 157/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 158/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 159/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 160/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 161/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 162/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 163/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:19 - INFO - Epoch -999, Eval 164/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 165/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 166/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 167/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 168/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 169/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 170/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 171/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 172/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:20 - INFO - Epoch -999, Eval 173/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 174/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 175/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 176/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 177/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 178/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 179/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 180/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:21 - INFO - Epoch -999, Eval 181/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 182/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 183/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 184/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 185/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 186/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 187/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 188/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 189/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:22 - INFO - Epoch -999, Eval 190/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 191/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 192/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 193/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 194/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 195/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 196/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 197/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:23 - INFO - Epoch -999, Eval 198/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 199/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 200/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - 
        batch_idx 200:  - (371553:eval_csgo.py:150)
2025-12-17 14:19:24 - INFO -       action_chunk: [[0.43422058 0.4088091  0.18682413 0.2572188  0.20686175]] - (371553:eval_csgo.py:152)
2025-12-17 14:19:24 - INFO -       pred_coords: [[0.43422058 0.4088091  0.18682413 0.2572188  0.20686175]] - (371553:eval_csgo.py:153)
2025-12-17 14:19:24 - INFO -       actions: tensor([[[0.4326, 0.4004, 0.1739, 0.2583, 0.2153]]]) - (371553:eval_csgo.py:154)
2025-12-17 14:19:24 - INFO -       gt_coords: tensor([[0.4326, 0.4004, 0.1739, 0.2583, 0.2153]]) - (371553:eval_csgo.py:155)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 201/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - 
        batch_idx 201:  - (371553:eval_csgo.py:150)
2025-12-17 14:19:24 - INFO -       action_chunk: [[0.44104373 0.41142967 0.19391236 0.25815573 0.23280042]] - (371553:eval_csgo.py:152)
2025-12-17 14:19:24 - INFO -       pred_coords: [[0.44104373 0.41142967 0.19391236 0.25815573 0.23280042]] - (371553:eval_csgo.py:153)
2025-12-17 14:19:24 - INFO -       actions: tensor([[[0.4355, 0.4004, 0.1739, 0.2593, 0.2259]]]) - (371553:eval_csgo.py:154)
2025-12-17 14:19:24 - INFO -       gt_coords: tensor([[0.4355, 0.4004, 0.1739, 0.2593, 0.2259]]) - (371553:eval_csgo.py:155)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 202/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 203/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 204/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 205/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:24 - INFO - Epoch -999, Eval 206/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 207/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 208/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 209/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 210/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 211/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 212/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 213/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:25 - INFO - Epoch -999, Eval 214/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 215/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 216/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 217/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 218/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 219/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 220/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 221/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 222/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:26 - INFO - Epoch -999, Eval 223/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 224/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 225/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 226/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 227/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 228/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 229/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 230/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:27 - INFO - Epoch -999, Eval 231/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 232/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 233/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 234/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 235/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 236/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 237/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 238/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:28 - INFO - Epoch -999, Eval 239/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 240/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 241/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 242/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 243/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 244/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 245/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 246/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 247/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:29 - INFO - Epoch -999, Eval 248/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 249/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 250/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 251/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 252/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 253/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 254/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 255/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:30 - INFO - Epoch -999, Eval 256/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 257/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 258/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 259/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 260/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 261/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 262/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 263/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:31 - INFO - Epoch -999, Eval 264/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 265/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 266/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 267/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 268/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 269/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 270/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 271/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 272/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:32 - INFO - Epoch -999, Eval 273/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 274/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 275/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 276/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 277/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 278/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 279/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 280/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:33 - INFO - Epoch -999, Eval 281/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 282/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 283/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 284/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 285/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 286/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 287/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 288/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:34 - INFO - Epoch -999, Eval 289/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 290/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 291/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 292/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 293/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 294/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 295/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 296/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 297/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:35 - INFO - Epoch -999, Eval 298/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 299/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 300/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 301/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 302/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 303/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 304/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 305/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:36 - INFO - Epoch -999, Eval 306/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 307/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 308/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 309/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 310/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 311/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 312/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 313/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:37 - INFO - Epoch -999, Eval 314/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:38 - INFO - Epoch -999, Eval 315/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
